session,session_length,sum_price_per_session
7b7c0135-ce13-11ea-93c5-acde48001122,3570,53534.95
7b91005c-ce13-11ea-931c-acde48001122,3590,86175.16
7b9c2138-ce13-11ea-b6aa-acde48001122,3587,116142.22
7bb069cc-ce13-11ea-bc54-acde48001122,3578,87589.86
7b96c2f8-ce13-11ea-acda-acde48001122,3464,18338.15
7b94ec8a-ce13-11ea-9c33-acde48001122,3598,55974.33
7b7e0af5-ce13-11ea-b863-acde48001122,3596,102572.27
7b81eea1-ce13-11ea-8f71-acde48001122,3563,49447.07
7b941166-ce13-11ea-b8f0-acde48001122,3540,19458.32
7bacac4f-ce13-11ea-80e4-acde48001122,3479,3506.05
7b859619-ce13-11ea-964a-acde48001122,3594,71351.84
7b9778d7-ce13-11ea-82cf-acde48001122,3556,34461.67
7b9944c2-ce13-11ea-8606-acde48001122,3593,65781.2
7bacd028-ce13-11ea-b31d-acde48001122,3585,97946.13
7bbe42e1-ce13-11ea-8639-acde48001122,3595,36659.4
7b83e654-ce13-11ea-8816-acde48001122,3546,47113.38
7bc30085-ce13-11ea-8d16-acde48001122,7044,73720.2
7bbf8863-ce13-11ea-aaf1-acde48001122,3580,105214.56
7b8c147a-ce13-11ea-b8ff-acde48001122,3599,121768.94
7bb74c11-ce13-11ea-b9f0-acde48001122,3491,16372.8
7bb3c72b-ce13-11ea-ad8a-acde48001122,3584,82921.83
7bb7f4dc-ce13-11ea-af44-acde48001122,3575,16361.49
7b87fe80-ce13-11ea-841f-acde48001122,3598,113197.39
7b976191-ce13-11ea-91be-acde48001122,3144,1834.64
7bba0ce8-ce13-11ea-824c-acde48001122,3595,114766.45
7ba86a11-ce13-11ea-8bd5-acde48001122,3589,113346.45
7b9499cc-ce13-11ea-be9a-acde48001122,3489,8297.26
7ba43670-ce13-11ea-8e4d-acde48001122,3597,120093.81
